,gt,time_elapsed,current_time,current_task,emg0,emg1,emg2,emg3,emg4,emg5,emg6,emg7
295,0,4.977749109,20221214215318188,None,18,25,28,71,34,24,27,23
296,0,4.987913847,20221214215318199,None,18,25,28,71,34,24,27,23
297,0,4.997840166,20221214215318208,None,19,26,27,70,33,25,26,25
298,0,5.007536888,20221214215318218,None,19,26,27,70,33,25,26,25
299,0,5.017717361,20221214215318228,None,19,24,27,62,32,26,23,26
300,0,5.027533054,20221214215318238,None,19,24,27,62,32,26,23,26
301,0,5.038084745,20221214215318249,None,23,25,25,63,33,26,22,27
302,0,5.04755044,20221214215318258,None,23,25,25,63,33,26,22,27
303,0,5.057821035,20221214215318268,None,22,24,24,64,37,24,25,29
304,0,5.067537069,20221214215318278,None,22,24,24,64,37,24,25,29
305,0,5.077489614,20221214215318288,None,23,22,24,66,36,27,24,28
306,0,5.087580681,20221214215318298,None,23,22,24,66,36,27,24,28
307,0,5.097649574,20221214215318308,None,21,21,23,60,35,25,27,27
308,0,5.107624292,20221214215318318,None,21,21,23,60,35,25,27,27
309,0,5.117797613,20221214215318328,None,22,21,23,64,32,24,28,25
310,0,5.127499103,20221214215318338,None,22,21,23,64,32,24,28,25
311,0,5.137542248,20221214215318348,None,19,21,24,62,32,26,27,29
312,0,5.147737503,20221214215318358,None,19,21,24,62,32,26,27,29
313,0,5.158000946,20221214215318369,None,20,23,21,54,26,27,24,27
314,0,5.167691707,20221214215318378,None,20,23,21,54,26,27,24,27
315,0,5.177490949,20221214215318388,None,18,22,21,48,28,26,26,30
316,0,5.187500953,20221214215318398,None,18,22,21,48,28,26,26,30
317,0,5.19816947,20221214215318409,None,19,23,19,56,28,26,23,28
318,0,5.207650423,20221214215318418,None,19,23,19,56,28,26,23,28
319,0,5.217853784,20221214215318428,None,20,24,17,51,29,25,22,29
320,0,5.227526426,20221214215318438,None,20,24,17,51,29,25,22,29
321,0,5.237491369,20221214215318448,None,20,23,19,58,33,27,23,24
322,0,5.247476339,20221214215318458,None,20,23,19,58,33,27,23,24
323,0,5.257473469,20221214215318468,None,20,22,20,63,33,25,25,25
324,0,5.267615318,20221214215318478,None,20,22,20,63,33,25,25,25
325,0,5.277632952,20221214215318488,None,24,26,23,72,33,25,23,23
326,0,5.287621975,20221214215318498,None,24,26,23,72,33,25,23,23
327,0,5.297856808,20221214215318508,None,25,27,24,66,34,26,24,22
328,0,5.307539224,20221214215318518,None,25,27,24,66,34,26,24,22
329,0,5.317654133,20221214215318528,None,24,26,25,67,34,27,26,22
330,0,5.327555656,20221214215318538,None,24,26,25,67,34,27,26,22
331,0,5.337520122,20221214215318548,None,24,26,25,67,34,27,26,22
332,0,5.347591638,20221214215318558,None,24,26,24,67,29,22,25,21
333,0,5.357962608,20221214215318569,None,24,27,25,66,35,24,23,21
334,0,5.367802858,20221214215318578,None,24,27,25,66,35,24,23,21
335,0,5.377833605,20221214215318588,None,25,25,23,54,33,23,26,20
336,0,5.387596845,20221214215318598,None,25,25,23,54,33,23,26,20
337,0,5.3978273869999995,20221214215318608,None,25,23,23,59,33,23,28,24
338,0,5.407652855,20221214215318618,None,25,23,23,59,33,23,28,24
339,0,5.417639255,20221214215318628,None,24,24,24,59,36,24,25,23
340,0,5.42765975,20221214215318638,None,24,24,24,59,36,24,25,23
341,0,5.437480926,20221214215318648,None,24,24,24,59,36,24,25,23
342,0,5.447613239,20221214215318658,None,24,24,24,59,36,24,25,23
343,0,5.457732439,20221214215318668,None,25,20,22,55,33,24,28,26
344,0,5.467582702,20221214215318678,None,25,20,22,55,33,24,28,26
345,0,5.47764492,20221214215318688,None,22,20,22,64,38,23,27,26
346,0,5.487549782,20221214215318698,None,22,20,22,64,38,23,27,26
347,0,5.497532129,20221214215318708,None,22,24,21,68,39,23,24,26
348,0,5.5075662130000005,20221214215318718,None,22,24,21,68,39,23,24,26
349,0,5.517875194,20221214215318729,None,22,23,21,67,36,23,26,25
350,0,5.527624607,20221214215318738,None,22,23,21,67,36,23,26,25
351,0,5.537607431,20221214215318748,None,22,23,21,67,36,23,26,25
352,0,5.547832489,20221214215318758,None,21,24,24,64,35,24,24,24
353,0,5.557862282,20221214215318769,None,21,24,24,64,35,24,24,24
354,0,5.567630052,20221214215318778,None,21,24,24,64,35,24,24,24
355,0,5.577541113,20221214215318788,None,21,24,24,64,35,24,24,24
356,0,5.587568521,20221214215318798,None,21,26,24,55,30,22,23,23
357,0,5.597622156,20221214215318808,None,21,26,24,55,30,22,23,23
358,0,5.607550382,20221214215318818,None,21,23,25,48,30,22,24,19
359,0,5.617554188,20221214215318828,None,21,23,25,53,32,22,22,20
360,0,5.627602815,20221214215318838,None,21,23,25,53,32,22,22,20
361,0,5.63752532,20221214215318848,None,21,23,23,54,33,20,22,23
362,0,5.6475214959999995,20221214215318858,None,21,23,23,54,33,20,22,23
363,0,5.657624721,20221214215318868,None,18,24,25,59,33,20,23,20
364,0,5.667560339,20221214215318878,None,18,24,25,59,33,20,23,20
365,0,5.677808523,20221214215318888,None,21,23,23,59,32,22,23,23
366,0,5.687523842,20221214215318898,None,21,23,23,59,32,22,23,23
367,0,5.697489977,20221214215318908,None,22,24,24,59,32,24,25,23
368,0,5.707501173,20221214215318918,None,22,24,24,59,32,24,25,23
369,0,5.718084097,20221214215318929,None,21,26,22,58,37,23,25,24
370,0,5.72755003,20221214215318938,None,21,26,22,58,37,23,25,24
371,0,5.737584591,20221214215318948,None,21,26,23,60,40,25,25,22
372,0,5.747577905,20221214215318958,None,21,26,23,60,40,25,25,22
373,0,5.757531643,20221214215318968,None,24,26,26,64,41,24,23,24
374,0,5.767627239,20221214215318978,None,24,26,26,64,41,24,23,24
375,0,5.777578592,20221214215318988,None,24,26,26,64,41,24,23,24
376,0,5.787517071,20221214215318998,None,22,24,29,60,40,26,22,27
377,0,5.798032522,20221214215319009,None,22,24,29,60,40,26,22,27
378,0,5.807643652,20221214215319018,None,22,24,29,59,38,24,22,27
379,0,5.81766057,20221214215319028,None,21,23,30,56,39,26,21,27
380,0,5.827642202,20221214215319038,None,21,23,30,56,39,26,21,27
381,0,5.83784914,20221214215319048,None,21,25,28,59,41,26,20,30
382,0,5.84754157,20221214215319058,None,21,25,28,59,41,26,20,30
383,0,5.857591629,20221214215319068,None,19,24,25,52,40,29,21,28
384,0,5.867645502,20221214215319078,None,19,24,25,52,40,29,21,28
385,0,5.877753019,20221214215319088,None,19,26,22,59,39,26,22,25
386,0,5.88781333,20221214215319098,None,19,26,22,59,39,26,22,25
387,0,5.897601366,20221214215319108,None,18,25,22,54,39,28,19,26
388,0,5.907696724,20221214215319118,None,18,25,22,54,39,28,19,26
389,0,5.917864799,20221214215319129,None,18,25,22,54,39,28,19,26
390,0,5.927660703,20221214215319138,None,19,25,22,56,32,26,18,26
391,0,5.937692642,20221214215319148,None,21,25,23,63,30,25,19,22
392,0,5.947527647,20221214215319158,None,21,25,23,63,30,25,19,22
393,0,5.957486629,20221214215319168,None,20,25,23,63,33,25,17,24
394,0,5.967512607,20221214215319178,None,20,25,23,63,33,25,17,24
395,0,5.977494001,20221214215319188,None,21,23,24,65,33,26,19,22
396,0,5.987842798,20221214215319198,None,21,23,24,65,33,26,19,22
397,0,5.9979274270000005,20221214215319209,None,21,23,26,83,36,25,21,22
398,0,6.007643699,20221214215319218,None,21,23,26,83,36,25,21,22
399,0,6.017727375,20221214215319228,None,21,24,25,84,37,25,21,20
400,0,6.027515888,20221214215319238,None,21,24,25,84,37,25,21,20
401,0,6.037619591,20221214215319248,None,21,22,24,74,33,26,20,20
402,0,6.047545671,20221214215319258,None,21,22,24,74,33,26,20,20
403,0,6.057477236,20221214215319268,None,21,22,24,74,33,26,20,20
404,0,6.067474842,20221214215319278,None,20,22,24,74,29,23,22,19
405,0,6.07753396,20221214215319288,None,20,22,24,74,29,23,22,19
406,0,6.0875175,20221214215319298,None,19,23,23,70,31,23,22,23
407,0,6.097484112,20221214215319308,None,19,23,23,70,31,23,22,23
408,0,6.107510805,20221214215319318,None,21,23,21,50,29,27,23,21
409,0,6.117515802,20221214215319328,None,22,22,26,54,29,27,25,23
410,0,6.127485037,20221214215319338,None,22,22,26,54,29,27,25,23
411,0,6.137804985,20221214215319348,None,20,22,25,56,30,27,28,24
412,0,6.147516966,20221214215319358,None,20,22,25,56,30,27,28,24
413,0,6.1574797629999996,20221214215319368,None,20,24,26,61,34,27,27,23
414,0,6.167510032,20221214215319378,None,20,24,26,61,34,27,27,23
415,0,6.177800417,20221214215319388,None,20,23,27,57,31,31,27,22
416,0,6.187630415,20221214215319398,None,20,23,27,57,31,31,27,22
417,0,6.197618723,20221214215319408,None,18,24,29,61,33,27,25,24
418,0,6.207542896,20221214215319418,None,18,24,29,61,33,27,25,24
419,0,6.21753931,20221214215319428,None,19,25,26,69,34,27,24,23
420,0,6.227578878,20221214215319438,None,19,25,26,69,34,27,24,23
421,0,6.237818003,20221214215319448,None,22,26,56,86,35,25,21,24
422,0,6.247719288,20221214215319458,None,22,26,56,86,35,25,21,24
423,0,6.257968902,20221214215319469,None,22,26,61,83,36,26,21,26
424,0,6.267558813,20221214215319478,None,22,26,61,83,36,26,21,26
425,0,6.27756381,20221214215319488,None,25,27,61,86,39,24,20,25
426,0,6.287621975,20221214215319498,None,25,27,61,86,39,24,20,25
427,0,6.297837734,20221214215319508,None,28,47,276,119,52,28,24,27
428,0,6.307585001,20221214215319518,None,28,47,276,119,52,28,24,27
429,0,6.317492246,20221214215319528,None,26,49,291,116,53,27,24,27
430,0,6.327479601,20221214215319538,None,26,49,291,116,53,27,24,27
431,0,6.337470531,20221214215319548,None,24,49,304,105,54,28,23,27
432,0,6.347581625,20221214215319558,None,24,49,304,105,54,28,23,27
433,0,6.357524156,20221214215319568,None,24,49,304,105,54,28,23,27
434,0,6.367598772,20221214215319578,None,29,63,327,117,61,30,23,28
435,0,6.37749362,20221214215319588,None,27,68,379,187,65,28,27,33
436,0,6.387713432,20221214215319598,None,27,68,379,187,65,28,27,33
437,0,6.397933245,20221214215319609,None,28,102,523,252,83,30,32,39
438,0,6.407524347,20221214215319618,None,28,102,523,252,83,30,32,39
439,0,6.417475223,20221214215319628,None,28,102,523,252,83,30,32,39
440,0,6.427473545,20221214215319638,None,52,131,757,357,106,45,39,58
441,0,6.437828064,20221214215319648,None,52,131,757,357,106,45,39,58
442,0,6.447514772,20221214215319658,None,52,131,757,357,106,45,39,58
443,0,6.457503557,20221214215319668,None,78,266,967,552,137,61,51,84
444,0,6.467460871,20221214215319678,None,78,266,967,552,137,61,51,84
445,0,6.477460861,20221214215319688,None,78,266,967,552,137,61,51,84
446,0,6.487504482,20221214215319698,None,132,303,1137,638,181,85,70,125
447,0,6.497488022,20221214215319708,None,161,312,1080,751,205,102,78,179
448,0,6.50746417,20221214215319718,None,161,312,1080,751,205,102,78,179
449,0,6.517491102,20221214215319728,None,160,306,957,724,197,98,76,192
450,0,6.527507067,20221214215319738,None,160,306,957,724,197,98,76,192
451,0,6.537465095,20221214215319748,None,160,306,957,724,197,98,76,192
452,0,6.547471762,20221214215319758,None,174,331,1007,756,212,105,76,216
453,0,6.557468414,20221214215319768,None,224,282,931,655,200,109,75,241
454,0,6.567470312,20221214215319778,None,224,282,931,655,200,109,75,241
455,0,6.577506542,20221214215319788,None,205,299,761,572,162,97,58,226
456,0,6.587515116,20221214215319798,None,205,299,761,572,162,97,58,226
457,0,6.597564697,20221214215319808,None,205,299,761,572,162,97,58,226
458,0,6.60757494,20221214215319818,None,186,280,735,414,118,79,44,191
459,0,6.617567539,20221214215319828,None,188,290,739,402,114,78,43,181
460,0,6.627622843,20221214215319838,None,188,290,739,402,114,78,43,181
461,0,6.637887001,20221214215319849,None,177,263,781,351,82,71,41,156
462,0,6.64768672,20221214215319858,None,177,263,781,351,82,71,41,156
463,0,6.657841921,20221214215319868,None,177,263,781,351,82,71,41,156
464,1,6.667488098,20221214215319878,None,114,224,715,356,76,53,35,102
465,1,6.677467346,20221214215319888,None,112,160,817,382,81,51,74,97
466,1,6.687470436,20221214215319898,None,112,160,817,382,81,51,74,97
467,1,6.697472811,20221214215319908,None,127,163,816,344,75,53,105,95
468,1,6.707483768,20221214215319918,None,127,163,816,344,75,53,105,95
469,1,6.717475176,20221214215319928,None,127,163,816,344,75,53,105,95
470,1,6.727468729,20221214215319938,None,137,146,842,332,74,54,107,98
471,1,6.73745203,20221214215319948,None,152,143,762,348,68,51,110,89
472,1,6.74759388,20221214215319958,None,152,143,762,348,68,51,110,89
473,1,6.757854223,20221214215319968,None,147,150,802,346,67,51,111,90
474,1,6.76752615,20221214215319978,None,147,150,802,346,67,51,111,90
475,1,6.77753067,20221214215319988,None,147,150,802,346,67,51,111,90
476,1,6.787485361,20221214215319998,None,143,154,660,318,57,43,92,89
477,1,6.797605037,20221214215320008,None,129,186,699,312,56,39,56,80
478,1,6.807539701,20221214215320018,None,129,186,699,312,56,39,56,80
479,1,6.81749177,20221214215320028,None,147,192,710,313,55,36,50,100
480,1,6.827611923,20221214215320038,None,147,192,710,313,55,36,50,100
481,1,6.837520599,20221214215320048,None,147,192,710,313,55,36,50,100
482,1,6.847501755,20221214215320058,None,137,195,675,278,53,34,47,127
483,1,6.8575322629999995,20221214215320068,None,132,190,638,291,49,31,73,129
484,1,6.867503643,20221214215320078,None,132,190,638,291,49,31,73,129
485,1,6.877478361,20221214215320088,None,128,177,636,257,47,35,73,132
486,1,6.887512207,20221214215320098,None,128,177,636,257,47,35,73,132
487,1,6.897969007,20221214215320109,None,128,177,636,257,47,35,73,132
488,1,6.907627821,20221214215320118,None,134,153,718,276,51,37,74,144
489,1,6.917531729,20221214215320128,None,119,149,721,275,53,35,78,132
490,1,6.927585363,20221214215320138,None,119,149,721,275,53,35,78,132
491,1,6.937815666,20221214215320148,None,109,141,698,298,51,34,78,104
492,1,6.94755435,20221214215320158,None,109,141,698,298,51,34,78,104
493,1,6.957518101,20221214215320168,None,109,141,698,298,51,34,78,104
494,1,6.967556238,20221214215320178,None,120,200,723,305,65,43,62,104
495,1,6.977868557,20221214215320189,None,123,212,771,328,71,41,58,101
496,1,6.987715244,20221214215320198,None,123,212,771,328,71,41,58,101
497,1,6.997623682,20221214215320208,None,116,207,691,331,73,38,54,92
498,1,7.007657528,20221214215320218,None,116,207,691,331,73,38,54,92
499,1,7.017516613,20221214215320228,None,116,207,691,331,73,38,54,92
500,1,7.027508974,20221214215320238,None,120,202,609,339,75,41,51,110
501,1,7.037497759,20221214215320248,None,118,204,602,318,77,42,48,115
502,1,7.047457933,20221214215320258,None,118,204,602,318,77,42,48,115
503,1,7.057495117,20221214215320268,None,107,168,574,366,84,40,39,116
504,1,7.067520141,20221214215320278,None,107,168,574,366,84,40,39,116
505,1,7.07752037,20221214215320288,None,107,168,574,366,84,40,39,116
506,1,7.087519884,20221214215320298,None,110,164,518,369,86,45,40,115
507,1,7.097520828,20221214215320308,None,109,155,449,357,85,48,41,116
508,1,7.107465505,20221214215320318,None,109,155,449,357,85,48,41,116
509,1,7.117509842,20221214215320328,None,115,153,468,372,83,45,47,107
510,1,7.127514362,20221214215320338,None,115,153,468,372,83,45,47,107
511,1,7.137473821,20221214215320348,None,115,153,468,372,83,45,47,107
512,1,7.147509813,20221214215320358,None,124,156,491,393,87,48,57,106
513,1,7.157535553,20221214215320368,None,125,135,550,318,69,41,59,100
514,1,7.167484999,20221214215320378,None,125,135,550,318,69,41,59,100
515,1,7.177533865,20221214215320388,None,120,111,529,321,61,34,57,101
516,1,7.187515974,20221214215320398,None,120,111,529,321,61,34,57,101
517,1,7.197496652,20221214215320408,None,120,111,529,321,61,34,57,101
518,1,7.207510948,20221214215320418,None,123,106,568,311,54,32,56,107
519,1,7.2175338270000005,20221214215320428,None,135,106,569,295,54,31,48,93
520,1,7.227535486,20221214215320438,None,135,106,569,295,54,31,48,93
521,1,7.237530708,20221214215320448,None,133,103,547,247,47,27,34,93
522,1,7.247758388,20221214215320458,None,133,103,547,247,47,27,34,93
523,1,7.257493019,20221214215320468,None,133,103,547,247,47,27,34,93
524,1,7.267508983,20221214215320478,None,147,91,501,252,48,29,26,108
525,1,7.27753067,20221214215320488,None,147,91,501,252,48,29,26,108
526,1,7.287541389,20221214215320498,None,147,96,500,222,46,27,29,108
527,1,7.297526598,20221214215320508,None,145,105,490,251,50,29,30,92
528,1,7.307489157,20221214215320518,None,145,105,490,251,50,29,30,92
529,1,7.317520141,20221214215320528,None,145,105,490,251,50,29,30,92
530,1,7.327484846,20221214215320538,None,112,105,510,249,47,31,28,104
531,1,7.337516069,20221214215320548,None,112,105,510,249,47,31,28,104
532,1,7.347494364,20221214215320558,None,123,101,552,254,42,29,28,109
533,1,7.357532024,20221214215320568,None,101,100,578,233,42,32,27,94
534,1,7.367606163,20221214215320578,None,101,100,578,233,42,32,27,94
535,1,7.377486944,20221214215320588,None,101,100,578,233,42,32,27,94
536,1,7.387476444,20221214215320598,None,103,106,630,224,42,34,29,96
537,1,7.397753715,20221214215320608,None,103,106,630,224,42,34,29,96
538,1,7.407492876,20221214215320618,None,122,106,703,256,43,34,28,97
539,1,7.417520046,20221214215320628,None,120,113,717,243,42,32,28,91
540,1,7.427494526,20221214215320638,None,120,113,717,243,42,32,28,91
541,1,7.437486172,20221214215320648,None,120,113,717,243,42,32,28,91
542,1,7.447479725,20221214215320658,None,119,120,713,246,44,33,27,87
543,1,7.457523584,20221214215320668,None,119,120,713,246,44,33,27,87
544,1,7.467482328,20221214215320678,None,119,120,713,246,44,33,27,87
545,1,7.477549076,20221214215320688,None,123,124,599,253,42,26,26,89
546,1,7.487522125,20221214215320698,None,123,124,599,253,42,26,26,89
547,1,7.497478485,20221214215320708,None,123,124,599,253,42,26,26,89
548,1,7.507518053,20221214215320718,None,107,133,536,221,41,28,26,86
549,1,7.517533541,20221214215320728,None,107,133,536,221,41,28,26,86
550,1,7.527472019,20221214215320738,None,115,139,531,238,48,28,27,77
551,1,7.537468672,20221214215320748,None,97,133,553,230,48,29,29,78
552,1,7.547830105,20221214215320758,None,97,133,553,230,48,29,29,78
553,1,7.557492971,20221214215320768,None,97,133,553,230,48,29,29,78
554,1,7.56751132,20221214215320778,None,111,134,558,218,47,27,29,82
555,1,7.577471256,20221214215320788,None,111,134,558,218,47,27,29,82
556,1,7.587472439,20221214215320798,None,139,130,576,220,45,28,31,90
557,1,7.597510099,20221214215320808,None,139,130,576,220,45,28,31,90
558,1,7.607494831,20221214215320818,None,152,141,574,205,47,26,35,91
559,1,7.617480993,20221214215320828,None,152,141,574,205,47,26,35,91
560,1,7.6274755,20221214215320838,None,141,129,579,196,42,26,36,80
561,1,7.637461662,20221214215320848,None,141,129,579,196,42,26,36,80
562,1,7.647508144,20221214215320858,None,144,135,556,239,47,24,37,76
563,1,7.657847404,20221214215320868,None,134,194,700,288,66,31,41,91
564,1,7.667513847,20221214215320878,None,134,194,700,288,66,31,41,91
565,1,7.677481651,20221214215320888,None,134,194,700,288,66,31,41,91
566,1,7.687468767,20221214215320898,None,106,187,660,270,69,30,40,86
567,1,7.697500706,20221214215320908,None,106,187,660,270,69,30,40,86
568,1,7.707479954,20221214215320918,None,88,171,718,271,65,31,36,86
569,1,7.717809677,20221214215320928,None,90,170,765,262,65,31,35,92
570,1,7.727477073,20221214215320938,None,90,170,765,262,65,31,35,92
571,1,7.737519026,20221214215320948,None,112,163,749,228,63,33,33,99
572,1,7.747519731,20221214215320958,None,112,163,749,228,63,33,33,99
573,1,7.757525205,20221214215320968,None,112,163,749,228,63,33,33,99
574,1,7.7674858570000005,20221214215320978,None,122,92,715,184,43,27,34,82
575,1,7.777523994,20221214215320988,None,137,139,832,275,53,27,35,84
576,1,7.787513256,20221214215320998,None,137,139,832,275,53,27,35,84
577,1,7.798154592,20221214215321009,None,137,139,832,275,53,27,35,84
578,1,7.807520866,20221214215321018,None,131,141,777,263,55,26,36,83
579,1,7.817515611,20221214215321028,None,131,141,777,263,55,26,36,83
580,1,7.827533722,20221214215321038,None,144,146,737,254,54,28,35,85
