,gt,time_elapsed,current_time,current_task,emg0,emg1,emg2,emg3,emg4,emg5,emg6,emg7
581,1,7.8380951880000005,20221214215321049,None,150,147,748,246,52,25,34,90
582,1,7.847513914,20221214215321058,None,150,147,748,246,52,25,34,90
583,1,7.858188391,20221214215321069,None,150,147,748,246,52,25,34,90
584,1,7.867521524,20221214215321078,None,166,157,753,325,62,31,33,121
585,1,7.877609014,20221214215321088,None,166,157,753,325,62,31,33,121
586,1,7.887467146,20221214215321098,None,153,116,690,254,48,32,35,120
587,1,7.897477627,20221214215321108,None,153,127,700,259,45,33,39,120
588,1,7.907501697,20221214215321118,None,153,127,700,259,45,33,39,120
589,1,7.917479992,20221214215321128,None,153,127,700,259,45,33,39,120
590,1,7.927467584,20221214215321138,None,140,127,652,263,46,33,40,120
591,1,7.93746686,20221214215321148,None,140,127,652,263,46,33,40,120
592,1,7.9474656580000005,20221214215321158,None,130,133,668,270,46,33,45,118
593,1,7.957511425,20221214215321168,None,106,127,610,172,34,30,42,103
594,1,7.967512369,20221214215321178,None,106,127,610,172,34,30,42,103
595,1,7.977475405,20221214215321188,None,106,127,610,172,34,30,42,103
596,1,7.987508297,20221214215321198,None,103,126,546,165,34,29,39,107
597,1,7.997515678,20221214215321208,None,103,126,546,165,34,29,39,107
598,1,8.007517576,20221214215321218,None,118,110,536,164,34,28,36,108
599,1,8.017520428,20221214215321228,None,134,105,525,179,41,29,37,108
600,1,8.027513981,20221214215321238,None,134,105,525,179,41,29,37,108
601,1,8.037470817,20221214215321248,None,134,105,525,179,41,29,37,108
602,1,8.047477484,20221214215321258,None,121,104,517,176,44,29,34,97
603,1,8.057508945,20221214215321268,None,121,104,517,176,44,29,34,97
604,1,8.067717552,20221214215321278,None,121,104,517,176,44,29,34,97
605,1,8.077541113,20221214215321288,None,119,93,536,160,46,24,34,75
606,1,8.087465286,20221214215321298,None,118,98,559,161,51,27,32,62
607,1,8.097474813,20221214215321308,None,118,98,559,161,51,27,32,62
608,1,8.107479811,20221214215321318,None,107,110,584,149,51,27,32,80
609,1,8.117480755,20221214215321328,None,107,110,584,149,51,27,32,80
610,1,8.127481222,20221214215321338,None,107,110,584,149,51,27,32,80
611,1,8.137465238,20221214215321348,None,122,123,695,152,44,26,28,73
612,1,8.14748168,20221214215321358,None,161,135,834,145,45,27,27,77
613,1,8.157479763,20221214215321368,None,161,135,834,145,45,27,27,77
614,1,8.167505026,20221214215321378,None,154,134,800,168,44,29,25,74
615,1,8.177480221,20221214215321388,None,154,134,800,168,44,29,25,74
616,1,8.187482357,20221214215321398,None,157,132,792,189,38,28,26,76
617,1,8.197485208,20221214215321408,None,157,132,792,189,38,28,26,76
618,1,8.207466602,20221214215321418,None,156,126,820,234,39,29,26,56
619,1,8.21746993,20221214215321428,None,156,126,820,234,39,29,26,56
620,1,8.22745204,20221214215321438,None,130,115,737,232,47,28,27,48
621,1,8.237571955,20221214215321448,None,130,115,737,232,47,28,27,48
622,1,8.247546434,20221214215321458,None,130,115,737,232,47,28,27,48
623,1,8.257816791,20221214215321468,None,79,104,579,234,42,30,27,41
624,1,8.267628431,20221214215321478,None,79,104,579,234,42,30,27,41
625,1,8.277530908,20221214215321488,None,89,102,546,208,38,30,25,53
626,1,8.287506342,20221214215321498,None,114,104,536,190,39,28,26,55
627,1,8.297578096,20221214215321508,None,114,104,536,190,39,28,26,55
628,1,8.307711601,20221214215321518,None,127,100,464,129,40,26,25,59
629,1,8.317848921,20221214215321528,None,127,100,464,129,40,26,25,59
630,1,8.327588081,20221214215321538,None,130,100,544,114,34,27,24,59
631,1,8.337557554,20221214215321548,None,130,100,544,114,34,27,24,59
632,1,8.348085642,20221214215321559,None,128,92,513,114,35,25,24,69
633,1,8.357491016,20221214215321568,None,128,92,513,114,35,25,24,69
634,1,8.367552757,20221214215321578,None,134,101,570,137,41,25,24,60
635,1,8.37791419,20221214215321589,None,134,101,570,137,41,25,24,60
636,1,8.387537479,20221214215321598,None,109,92,576,137,40,26,26,61
637,1,8.39765358,20221214215321608,None,100,102,606,147,39,26,27,78
638,1,8.407627344,20221214215321618,None,100,102,606,147,39,26,27,78
639,1,8.417631864,20221214215321628,None,100,102,606,147,39,26,27,78
640,1,8.427627563,20221214215321638,None,131,103,632,154,36,24,29,80
641,1,8.437656402,20221214215321648,None,131,103,632,154,36,24,29,80
642,1,8.44752264,20221214215321658,None,130,102,651,148,43,26,28,75
643,1,8.457491875,20221214215321668,None,130,102,651,148,43,26,28,75
644,1,8.46747446,20221214215321678,None,124,90,659,129,38,25,29,82
645,1,8.477826595,20221214215321688,None,124,90,659,129,38,25,29,82
646,1,8.48764348,20221214215321698,None,140,110,651,125,38,25,27,85
647,1,8.497503042,20221214215321708,None,140,110,651,125,38,25,27,85
648,1,8.50749278,20221214215321718,None,135,121,629,117,42,30,29,68
649,1,8.517617225,20221214215321728,None,135,121,629,117,42,30,29,68
650,1,8.527584791,20221214215321738,None,106,118,557,106,41,33,30,65
651,1,8.537642479,20221214215321748,None,106,118,557,106,41,33,30,65
652,1,8.547550201,20221214215321758,None,122,121,529,133,37,32,29,60
653,1,8.557602644,20221214215321768,None,122,121,529,133,37,32,29,60
654,1,8.56752181,20221214215321778,None,116,130,468,162,41,34,29,50
655,1,8.577802896,20221214215321788,None,116,130,468,162,41,34,29,50
656,1,8.587524414,20221214215321798,None,99,117,487,168,46,36,28,40
657,1,8.597537041,20221214215321808,None,99,117,487,168,46,36,28,40
658,1,8.607479811,20221214215321818,None,112,106,438,173,41,31,27,36
659,1,8.617451668,20221214215321828,None,112,106,438,173,41,31,27,36
660,0,8.627516985,20221214215321838,None,119,114,488,201,46,31,25,45
661,0,8.637488603,20221214215321848,None,119,114,488,201,46,31,25,45
662,0,8.647471428,20221214215321858,None,103,117,479,186,44,31,25,48
663,0,8.657490015,20221214215321868,None,103,117,479,186,44,31,25,48
664,0,8.667479515,20221214215321878,None,102,116,487,165,42,31,26,51
665,0,8.677547216,20221214215321888,None,102,116,487,165,42,31,26,51
666,0,8.687520265,20221214215321898,None,120,140,548,185,42,31,29,51
667,0,8.697517633,20221214215321908,None,120,140,548,185,42,31,29,51
668,0,8.707556486,20221214215321918,None,119,142,642,209,43,30,29,50
669,0,8.717592478,20221214215321928,None,119,142,642,209,43,30,29,50
670,0,8.727602482,20221214215321938,None,112,147,626,212,42,30,30,43
671,0,8.737661838,20221214215321948,None,112,147,626,212,42,30,30,43
672,0,8.7475636,20221214215321958,None,114,142,647,212,42,29,30,39
673,0,8.757531166,20221214215321968,None,110,134,642,211,42,29,28,33
674,0,8.767898798000001,20221214215321979,None,110,134,642,211,42,29,28,33
675,0,8.777691126,20221214215321988,None,110,134,642,211,42,29,28,33
676,0,8.787566423,20221214215321998,None,87,108,550,191,41,28,25,30
677,0,8.797838449,20221214215322008,None,87,108,550,191,41,28,25,30
678,0,8.807507753,20221214215322018,None,87,108,550,191,41,28,25,30
679,0,8.817525625,20221214215322028,None,168,73,312,87,38,31,22,28
680,0,8.827549696,20221214215322038,None,168,73,312,87,38,31,22,28
681,0,8.837628126,20221214215322048,None,168,73,312,87,38,31,22,28
682,0,8.847492695,20221214215322058,None,174,64,246,83,39,34,28,42
683,0,8.857828855,20221214215322068,None,174,64,246,83,39,34,28,42
684,0,8.867520809,20221214215322078,None,196,70,182,72,38,34,30,55
685,0,8.877527475,20221214215322088,None,196,70,182,72,38,34,30,55
686,0,8.887494801999999,20221214215322098,None,197,62,141,59,34,33,32,56
687,0,8.897599459,20221214215322108,None,197,62,141,59,34,33,32,56
688,0,8.90762496,20221214215322118,None,131,49,95,60,35,29,32,56
689,0,8.917833566,20221214215322128,None,131,49,95,60,35,29,32,56
690,0,8.92752862,20221214215322138,None,129,52,64,58,36,31,33,56
691,0,8.937530756,20221214215322148,None,129,52,64,58,36,31,33,56
692,0,8.947491407,20221214215322158,None,116,52,59,57,34,30,31,46
693,0,8.957572222,20221214215322168,None,116,52,59,57,34,30,31,46
694,0,8.967494488,20221214215322178,None,75,42,44,52,35,27,28,30
695,0,8.977537632,20221214215322188,None,75,42,44,52,35,27,28,30
696,0,8.987486362,20221214215322198,None,75,42,44,52,35,27,28,30
697,0,8.997471571,20221214215322208,None,75,42,44,52,35,27,28,30
698,0,9.007456064,20221214215322218,None,50,38,29,47,30,28,26,24
699,0,9.017457485,20221214215322228,None,50,38,29,47,30,28,26,24
700,0,9.027477741,20221214215322238,None,37,25,27,41,28,24,26,23
701,0,9.03746295,20221214215322248,None,37,25,27,41,28,24,26,23
702,0,9.047480345,20221214215322258,None,37,25,27,41,28,24,26,23
703,0,9.057458162,20221214215322268,None,37,25,27,41,28,24,26,23
704,0,9.067462206,20221214215322278,None,27,20,25,37,27,26,23,22
705,0,9.077451229,20221214215322288,None,27,20,25,37,27,26,23,22
706,0,9.087463379,20221214215322298,None,25,22,25,35,28,26,23,20
707,0,9.097452402,20221214215322308,None,25,22,25,35,28,26,23,20
708,0,9.107464313,20221214215322318,None,25,22,25,35,28,26,23,20
709,0,9.11745429,20221214215322328,None,24,22,23,31,28,25,22,23
710,0,9.127459764,20221214215322338,None,24,25,25,31,27,27,20,22
711,0,9.137458563,20221214215322348,None,24,25,25,31,27,27,20,22
712,0,9.147459745,20221214215322358,None,23,24,23,31,26,25,22,21
713,0,9.157455206,20221214215322368,None,23,24,23,31,26,25,22,21
714,0,9.1674788,20221214215322378,None,23,24,23,31,26,25,22,21
715,0,9.177462339,20221214215322388,None,26,23,24,30,24,26,21,21
716,0,9.187450647,20221214215322398,None,24,21,25,29,25,25,21,22
717,0,9.197464943,20221214215322408,None,24,21,25,29,25,25,21,22
718,0,9.207453966,20221214215322418,None,23,23,26,25,29,26,23,19
719,0,9.217450857,20221214215322428,None,23,23,26,25,29,26,23,19
720,0,9.227462053,20221214215322438,None,23,20,25,27,28,25,23,22
721,0,9.237473249,20221214215322448,None,23,20,25,27,28,25,23,22
722,0,9.247457266,20221214215322458,None,22,23,23,23,29,26,25,22
723,0,9.257444382,20221214215322468,None,22,23,23,23,29,26,25,22
724,0,9.267464876,20221214215322478,None,20,25,23,23,31,26,25,21
725,0,9.277473211,20221214215322488,None,20,25,23,23,31,26,25,21
726,0,9.287469387,20221214215322498,None,20,25,23,23,31,26,25,21
727,0,9.297457456,20221214215322508,None,20,25,23,23,31,26,25,21
728,0,9.307444095,20221214215322518,None,23,27,19,31,29,26,27,23
729,0,9.317480326,20221214215322528,None,23,27,19,31,29,26,27,23
730,0,9.327500343,20221214215322538,None,22,27,18,32,31,25,25,22
731,0,9.337699175000001,20221214215322548,None,22,27,18,32,31,25,25,22
732,0,9.347579956,20221214215322558,None,23,27,20,33,30,23,21,21
733,0,9.357544184,20221214215322568,None,23,27,20,33,30,23,21,21
734,0,9.367526531,20221214215322578,None,22,26,21,34,28,22,23,22
735,0,9.377529859,20221214215322588,None,22,26,21,34,28,22,23,22
736,0,9.387486219,20221214215322598,None,21,26,23,31,27,21,22,19
737,0,9.397518873,20221214215322608,None,21,26,23,31,27,21,22,19
738,0,9.407496929,20221214215322618,None,20,26,23,29,25,22,23,22
739,0,9.417534113,20221214215322628,None,20,26,23,29,25,22,23,22
740,0,9.427486419,20221214215322638,None,19,28,22,29,27,22,24,23
741,0,9.437479734,20221214215322648,None,19,28,22,29,27,22,24,23
742,0,9.447479009,20221214215322658,None,21,25,22,30,27,23,24,25
743,0,9.457525015,20221214215322668,None,21,25,22,30,27,23,24,25
744,0,9.467487812,20221214215322678,None,20,26,22,27,29,24,23,24
745,0,9.477487802,20221214215322688,None,20,26,22,27,29,24,23,24
746,0,9.487511873,20221214215322698,None,19,26,21,26,30,23,26,24
747,0,9.497529268,20221214215322708,None,19,26,21,26,30,23,26,24
748,0,9.507480621,20221214215322718,None,19,25,20,26,31,23,25,22
749,0,9.517477512,20221214215322728,None,19,25,20,26,31,23,25,22
750,0,9.527505874,20221214215322738,None,21,24,25,24,30,26,25,23
751,0,9.537520885,20221214215322748,None,21,24,25,24,30,26,25,23
752,0,9.547519207,20221214215322758,None,21,24,25,24,30,26,25,23
753,0,9.557487249,20221214215322768,None,20,27,25,23,30,26,26,23
754,0,9.567510366,20221214215322778,None,20,25,25,24,29,24,27,23
755,0,9.577533006,20221214215322788,None,20,25,25,24,29,24,27,23
756,0,9.587521314,20221214215322798,None,21,27,24,23,25,26,26,23
757,0,9.597489834,20221214215322808,None,21,27,24,23,25,26,26,23
758,0,9.607510805,20221214215322818,None,20,26,25,22,27,27,24,24
759,0,9.617542028,20221214215322828,None,20,26,25,22,27,27,24,24
760,0,9.627702713,20221214215322838,None,19,29,22,21,26,23,25,21
761,0,9.63765192,20221214215322848,None,19,29,22,21,26,23,25,21
762,0,9.647517919,20221214215322858,None,19,27,30,20,26,22,27,20
763,0,9.657521248,20221214215322868,None,19,27,30,20,26,22,27,20
764,0,9.667472362,20221214215322878,None,20,31,43,20,25,23,27,21
765,0,9.677543402,20221214215322888,None,20,31,43,20,25,23,27,21
766,0,9.687530041,20221214215322898,None,20,30,49,22,28,23,27,23
767,0,9.697900772,20221214215322909,None,20,30,49,22,28,23,27,23
768,0,9.707625866,20221214215322918,None,22,28,49,25,27,24,27,23
769,0,9.717535257,20221214215322928,None,22,28,49,25,27,24,27,23
770,0,9.727530002,20221214215322938,None,22,28,49,25,27,24,27,23
771,0,9.737651825,20221214215322948,None,22,27,49,24,27,25,26,26
772,0,9.74757266,20221214215322958,None,22,27,44,23,25,27,23,25
773,0,9.757811308,20221214215322968,None,22,27,44,23,25,27,23,25
774,0,9.767511129,20221214215322978,None,20,23,32,25,26,26,21,25
775,0,9.777513742,20221214215322988,None,20,23,32,25,26,26,21,25
776,0,9.78748393,20221214215322998,None,21,24,24,22,23,24,20,23
777,0,9.797459602,20221214215323008,None,21,24,24,22,23,24,20,23
778,0,9.807518005,20221214215323018,None,19,24,25,23,22,24,21,25
779,0,9.817489147,20221214215323028,None,19,24,25,23,22,24,21,25
780,0,9.827481985,20221214215323038,None,19,24,25,23,22,24,21,25
781,0,9.837766886,20221214215323048,None,21,21,24,23,23,24,22,22
782,0,9.847505808,20221214215323058,None,19,22,25,24,27,24,23,21
783,0,9.857477665,20221214215323068,None,19,22,25,24,27,24,23,21
784,0,9.867474556,20221214215323078,None,22,23,23,24,29,25,22,22
785,0,9.877506971,20221214215323088,None,22,23,23,24,29,25,22,22
786,0,9.887508392,20221214215323098,None,21,23,22,25,30,25,23,23
787,0,9.897520542,20221214215323108,None,21,23,22,25,30,25,23,23
788,0,9.907495737,20221214215323118,None,23,24,22,23,30,24,24,22
789,0,9.917538881,20221214215323128,None,23,24,22,23,30,24,24,22
790,0,9.927523374,20221214215323138,None,20,23,27,22,30,24,23,23
791,0,9.937526703,20221214215323148,None,20,23,27,22,30,24,23,23
792,0,9.947551966,20221214215323158,None,22,23,33,24,29,22,23,24
793,0,9.957582712,20221214215323168,None,22,23,33,24,29,22,23,24
794,0,9.967512369,20221214215323178,None,19,23,42,22,26,21,24,23
795,0,9.977523327,20221214215323188,None,19,23,42,22,26,21,24,23
796,0,9.987494707,20221214215323198,None,21,26,48,26,26,25,24,23
797,0,9.997643471,20221214215323208,None,21,26,48,26,26,25,24,23
798,0,10.007563591,20221214215323218,None,18,26,49,28,27,25,19,24
799,0,10.017512321,20221214215323228,None,18,26,49,28,27,25,19,24
800,0,10.027562141,20221214215323238,None,21,26,47,29,27,25,20,22
801,0,10.037579775,20221214215323248,None,21,26,47,29,27,25,20,22
802,0,10.047607183,20221214215323258,None,20,27,43,28,27,27,19,21
803,0,10.057971716,20221214215323269,None,20,27,43,28,27,27,19,21
804,0,10.067567825,20221214215323278,None,21,26,35,30,26,26,19,20
805,0,10.077514887,20221214215323288,None,21,26,35,30,26,26,19,20
806,0,10.087598085,20221214215323298,None,19,22,51,29,26,24,20,20
807,0,10.097710371,20221214215323308,None,19,22,51,29,26,24,20,20
808,0,10.107535124,20221214215323318,None,19,22,51,29,26,24,20,20
809,0,10.117676019,20221214215323328,None,21,21,70,28,26,22,20,19
810,0,10.127522945,20221214215323338,None,21,21,70,28,26,22,20,19
811,0,10.137504101,20221214215323348,None,21,24,72,30,26,24,22,19
812,0,10.147614002,20221214215323358,None,22,25,72,29,26,23,20,20
813,0,10.157529354,20221214215323368,None,22,25,72,29,26,23,20,20
814,2,10.167511463,20221214215323378,None,22,25,72,29,26,23,20,20
815,2,10.177495718,20221214215323388,None,22,25,72,27,26,25,22,21
816,2,10.187606334,20221214215323398,None,22,24,59,25,26,25,21,18
817,2,10.197533607,20221214215323408,None,22,24,59,25,26,25,21,18
818,2,10.207638502,20221214215323418,None,22,24,59,25,26,25,21,18
819,2,10.217535972,20221214215323428,None,20,26,36,27,26,27,24,18
820,2,10.227576494,20221214215323438,None,20,26,36,27,26,27,24,18
821,2,10.237831354,20221214215323448,None,18,24,32,27,26,27,27,16
822,2,10.247524023,20221214215323458,None,20,23,61,32,27,26,27,16
823,2,10.257517099,20221214215323468,None,20,23,61,32,27,26,27,16
824,2,10.267609358,20221214215323478,None,21,24,67,36,29,28,26,20
825,2,10.277527809,20221214215323488,None,21,24,67,36,29,28,26,20
826,2,10.287508964,20221214215323498,None,21,24,67,36,29,28,26,20
827,2,10.297977447,20221214215323509,None,21,25,66,36,31,28,25,20
828,2,10.307738066,20221214215323518,None,20,24,71,36,31,27,24,21
829,2,10.317525863,20221214215323528,None,20,24,71,36,31,27,24,21
830,2,10.32748723,20221214215323538,None,19,27,119,39,30,26,21,23
831,2,10.337641954,20221214215323548,None,19,27,119,39,30,26,21,23
832,2,10.347604275,20221214215323558,None,19,27,119,39,30,26,21,23
833,2,10.357580662,20221214215323568,None,21,28,151,41,33,29,22,25
834,2,10.367517233,20221214215323578,None,20,29,164,41,31,26,22,24
835,2,10.377788544,20221214215323588,None,20,29,164,41,31,26,22,24
836,2,10.38750124,20221214215323598,None,26,45,214,70,42,26,24,29
837,2,10.397461414,20221214215323608,None,26,45,214,70,42,26,24,29
838,2,10.407473326,20221214215323618,None,26,45,214,70,42,26,24,29
839,2,10.417480707,20221214215323628,None,59,73,366,103,64,28,30,34
840,2,10.427465439,20221214215323638,None,125,86,373,112,75,32,33,39
841,2,10.437474966,20221214215323648,None,125,86,373,112,75,32,33,39
842,2,10.447476148,20221214215323658,None,155,99,374,182,81,31,32,48
843,2,10.457478523,20221214215323668,None,155,99,374,182,81,31,32,48
844,2,10.467465639,20221214215323678,None,155,99,374,182,81,31,32,48
845,2,10.477458954,20221214215323688,None,177,132,378,218,134,38,34,57
846,2,10.487454653,20221214215323698,None,313,311,384,293,207,48,65,105
847,2,10.497458935,20221214215323708,None,313,311,384,293,207,48,65,105
848,2,10.507486343,20221214215323718,None,374,452,286,339,215,52,72,144
849,2,10.517474413,20221214215323728,None,374,452,286,339,215,52,72,144
850,2,10.52745676,20221214215323738,None,374,452,286,339,215,52,72,144
851,2,10.537475347,20221214215323748,None,450,499,271,343,218,60,156,192
852,2,10.547479629,20221214215323758,None,477,505,269,328,238,63,173,203
853,2,10.557461976999999,20221214215323768,None,477,505,269,328,238,63,173,203
854,2,10.567469358,20221214215323778,None,513,505,308,456,369,82,191,223
855,2,10.577476024,20221214215323788,None,513,505,308,456,369,82,191,223
856,2,10.587454796,20221214215323798,None,513,505,308,456,369,82,191,223
857,2,10.597471952,20221214215323808,None,507,507,387,462,363,95,271,273
858,2,10.607462644,20221214215323818,None,529,398,519,493,368,97,276,274
859,2,10.617470264,20221214215323828,None,529,398,519,493,368,97,276,274
860,2,10.627478123,20221214215323838,None,532,355,655,530,371,92,246,254
861,2,10.637463808,20221214215323848,None,532,355,655,530,371,92,246,254
862,2,10.647451162,20221214215323858,None,532,355,655,530,371,92,246,254
863,2,10.657470941,20221214215323868,None,647,396,685,549,365,97,291,270
864,2,10.667473316,20221214215323878,None,748,427,706,519,222,84,287,277
865,2,10.67747426,20221214215323888,None,748,427,706,519,222,84,287,277
866,2,10.687429428,20221214215323898,None,827,438,686,584,192,80,258,253
